id,Race,Class,Boost,STR,INT,WIS,DEX,CON
607,Minotaur,Samurai,20,85,59,52,40,84
1204,Minotaur,Shadowknight,NO,87,59,56,40,80
1210,Minotaur,Shadowmage,NO,79,67,56,40,80
623,Minotaur,Shaman,NO,77,63,60,40,80
625,Minotaur,Shukenja,10,77,63,60,40,80
629,Minotaur,Skald,0,81,59,60,40,80
605,Minotaur,Swash,NO,81,59,52,48,80
608,Minotaur,Thief,-10,77,63,52,48,80
1200,Minotaur,Transmuter,UNS,79,67,56,40,80
616,Minotaur,Warlock,NO,77,67,52,44,80
602,Minotaur,Warrior,20,85,59,52,40,84
619,Minotaur,WuJen,-10,77,67,56,40,80
121,Mul,(none),NO,70,52,50,66,68
126,Mul,Armsman,0,78,52,50,66,72
129,Mul,Assassin,0,70,56,50,74,68
130,Mul,Bandit,10,74,52,50,74,68
123,Mul,Barbarian,0,74,52,50,66,76
146,Mul,Bard,-20,70,56,58,66,68
1191,Mul,Battlemage,0,72,60,54,66,68
1182,Mul,Battlerager,-20,76,52,50,66,76
1181,Mul,Bladesinger,NO,72,56,50,74,68
150,Mul,Brew,20,78,52,54,66,68
148,Mul,Charlatan,0,70,56,58,66,68
140,Mul,Cleric,0,70,56,58,66,68
1193,Mul,Confessor,NO,72,60,54,66,68
141,Mul,Crusader,0,70,52,58,66,72
1192,Mul,Dragonslayer,UNS,80,52,50,66,72
142,Mul,Druid,-30,70,52,58,70,68
1190,Mul,Eldritch,NO,72,60,54,66,68
137,Mul,Enchanter,0,70,60,54,66,68
135,Mul,Illusionist,0,70,60,54,66,68
1185,Mul,Invoker,UNS,72,60,54,66,68
147,Mul,Jongleur,0,70,52,54,74,68
134,Mul,Mage,-30,70,60,54,66,68
138,Mul,Mentalist,-30,70,60,54,66,68
1187,Mul,Monk,0,72,60,54,66,68
1183,Mul,Necromancer,UNS,72,60,54,66,68
132,Mul,Nightshade,-20,70,56,50,74,68
133,Mul,Ninja,-10,74,52,50,74,68
1195,Mul,Ovate,UNS,72,56,58,66,68
1186,Mul,Paladin,NO,80,52,54,66,68
131,Mul,Pirate,0,70,56,50,74,68
144,Mul,Priest,0,70,56,58,66,68
124,Mul,Ranger,0,70,52,54,74,68
1189,Mul,Runesmith,UNS,72,56,58,66,68
127,Mul,Samurai,10,80,52,50,66,72
1188,Mul,Shadowknight,NO,80,52,54,66,68
1194,Mul,Shadowmage,NO,72,60,54,66,68
143,Mul,Shaman,0,70,56,58,66,68
145,Mul,Shukenja,10,70,56,58,66,68
149,Mul,Skald,0,74,52,58,66,68
125,Mul,Swash,-20,74,52,50,74,68
128,Mul,Thief,0,70,56,50,74,68
1184,Mul,Transmuter,UNS,72,60,54,66,68
136,Mul,Warlock,0,70,60,50,70,68
122,Mul,Warrior,0,78,52,50,66,72
139,Mul,WuJen,-10,70,60,54,66,68
451,Ogre,(none),NO,85,34,45,40,85
456,Ogre,Armsman,30,93,34,45,40,89
459,Ogre,Assassin,-20,85,38,45,48,85
460,Ogre,Bandit,-10,89,34,45,48,85
453,Ogre,Barbarian,10,89,34,45,40,93
476,Ogre,Bard,NO,85,38,53,40,85
1223,Ogre,Battlemage,0,87,42,49,40,85
1214,Ogre,Battlerager,NO,91,34,45,40,93
1213,Ogre,Bladesinger,NO,87,38,45,48,85
480,Ogre,Brew,NO,93,34,49,40,85
478,Ogre,Charlatan,NO,85,38,53,40,85
470,Ogre,Cleric,-10,85,38,53,40,85
1225,Ogre,Confessor,NO,87,42,49,40,85
471,Ogre,Crusader,0,85,34,53,40,89
1224,Ogre,Dragonslayer,UNS,95,34,45,40,89
472,Ogre,Druid,-20,85,34,53,44,85
1222,Ogre,Eldritch,NO,87,42,49,40,85
467,Ogre,Enchanter,-20,85,42,49,40,85
465,Ogre,Illusionist,-20,85,42,49,40,85
1217,Ogre,Invoker,-20,87,42,49,40,85
477,Ogre,Jongleur,NO,85,34,49,48,85
464,Ogre,Mage,-10,85,42,49,40,85
468,Ogre,Mentalist,-20,85,42,49,40,85
1219,Ogre,Monk,-20,87,42,49,40,85
1215,Ogre,Necromancer,UNS,87,42,49,40,85
462,Ogre,Nightshade,NO,85,38,45,48,85
463,Ogre,Ninja,-20,89,34,45,48,85
1227,Ogre,Ovate,UNS,87,38,53,40,85
1218,Ogre,Paladin,NO,95,34,49,40,85
461,Ogre,Pirate,0,85,38,45,48,85
474,Ogre,Priest,-10,85,38,53,40,85
454,Ogre,Ranger,-10,85,34,49,48,85
1221,Ogre,Runesmith,NO,87,38,53,40,85
457,Ogre,Samurai,-10,93,34,45,40,89
1220,Ogre,Shadowknight,NO,95,34,49,40,85
1226,Ogre,Shadowmage,NO,87,42,49,40,85
473,Ogre,Shaman,0,85,38,53,40,85
475,Ogre,Shukenja,0,85,38,53,40,85
479,Ogre,Skald,NO,89,34,53,40,85
455,Ogre,Swash,NO,89,34,45,48,85
458,Ogre,Thief,-20,85,38,45,48,85
1216,Ogre,Transmuter,UNS,87,42,49,40,85
466,Ogre,Warlock,0,85,42,45,44,85
452,Ogre,Warrior,30,93,34,45,40,89
469,Ogre,WuJen,-20,85,42,49,40,85
841,Orc,(none),NO,70,60,55,60,70
846,Orc,Armsman,20,78,60,55,60,74
849,Orc,Assassin,10,70,64,55,68,70
850,Orc,Bandit,20,74,60,55,68,70
843,Orc,Barbarian,10,74,60,55,60,78
866,Orc,Bard,NO,70,64,63,60,70
1511,Orc,Battlemage,UNS,72,68,59,60,70
1502,Orc,Battlerager,NO,76,60,55,60,78
1501,Orc,Bladesinger,NO,72,64,55,68,70
870,Orc,Brew,NO,78,60,59,60,70
868,Orc,Charlatan,NO,70,64,63,60,70
860,Orc,Cleric,0,70,64,63,60,70
1513,Orc,Confessor,NO,72,68,59,60,70
861,Orc,Crusader,10,70,60,63,60,74
1512,Orc,Dragonslayer,10,80,60,55,60,74
862,Orc,Druid,-10,70,60,63,64,70
1510,Orc,Eldritch,NO,72,68,59,60,70
857,Orc,Enchanter,0,70,68,59,60,70
855,Orc,Illusionist,0,70,68,59,60,70
1505,Orc,Invoker,UNS,72,68,59,60,70
867,Orc,Jongleur,NO,70,60,59,68,70
854,Orc,Mage,-10,70,68,59,60,70
858,Orc,Mentalist,UNS,70,68,59,60,70
1507,Orc,Monk,UNS,72,68,59,60,70
1503,Orc,Necromancer,UNS,72,68,59,60,70
852,Orc,Nightshade,0,70,64,55,68,70
853,Orc,Ninja,10,74,60,55,68,70
1515,Orc,Ovate,UNS,72,64,63,60,70
1506,Orc,Paladin,NO,80,60,59,60,70
851,Orc,Pirate,0,70,64,55,68,70
864,Orc,Priest,10,70,64,63,60,70
844,Orc,Ranger,0,70,60,59,68,70
1509,Orc,Runesmith,NO,72,64,63,60,70
847,Orc,Samurai,10,78,60,55,60,74
1508,Orc,Shadowknight,NO,80,60,59,60,70
1514,Orc,Shadowmage,NO,72,68,59,60,70
863,Orc,Shaman,10,70,64,63,60,70
865,Orc,Shukenja,10,70,64,63,60,70
869,Orc,Skald,NO,74,60,63,60,70
845,Orc,Swash,0,74,60,55,68,70
848,Orc,Thief,10,70,64,55,68,70
1504,Orc,Transmuter,UNS,72,68,59,60,70
856,Orc,Warlock,0,70,68,55,64,70
842,Orc,Warrior,10,78,60,55,60,74
859,Orc,WuJen,-10,70,68,59,60,70
781,Pixie,(none),NO,24,88,70,94,24
786,Pixie,Armsman,NO,32,88,70,94,28
789,Pixie,Assassin,0,24,92,70,102,24
790,Pixie,Bandit,0,28,88,70,102,24
783,Pixie,Barbarian,NO,28,88,70,94,32
806,Pixie,Bard,NO,24,92,78,94,24
1479,Pixie,Battlemage,UNS,26,96,74,94,24
1470,Pixie,Battlerager,NO,30,88,70,94,32
1469,Pixie,Bladesinger,NO,26,92,70,102,24
810,Pixie,Brew,NO,32,88,74,94,24
808,Pixie,Charlatan,NO,24,92,78,94,24
800,Pixie,Cleric,NO,24,92,78,94,24
1481,Pixie,Confessor,NO,26,96,74,94,24
801,Pixie,Crusader,NO,24,88,78,94,28
1480,Pixie,Dragonslayer,UNS,34,88,70,94,28
802,Pixie,Druid,NO,24,88,78,98,24
1478,Pixie,Eldritch,NO,26,96,74,94,24
797,Pixie,Enchanter,0,24,96,74,94,24
795,Pixie,Illusionist,20,24,96,74,94,24
1473,Pixie,Invoker,-10,26,96,74,94,24
807,Pixie,Jongleur,NO,24,88,74,102,24
794,Pixie,Mage,20,24,96,74,94,24
798,Pixie,Mentalist,10,24,96,74,94,24
1475,Pixie,Monk,UNS,26,96,74,94,24
1471,Pixie,Necromancer,UNS,26,96,74,94,24
792,Pixie,Nightshade,0,24,92,70,102,24
793,Pixie,Ninja,-20,28,88,70,102,24
1483,Pixie,Ovate,UNS,26,92,78,94,24
1474,Pixie,Paladin,NO,34,88,74,94,24
791,Pixie,Pirate,0,24,92,70,102,24
804,Pixie,Priest,NO,24,92,78,94,24
784,Pixie,Ranger,NO,24,88,74,102,24
1477,Pixie,Runesmith,NO,26,92,78,94,24
787,Pixie,Samurai,NO,32,88,70,94,28
1476,Pixie,Shadowknight,NO,34,88,74,94,24
1482,Pixie,Shadowmage,NO,26,96,74,94,24
803,Pixie,Shaman,NO,24,92,78,94,24
805,Pixie,Shukenja,NO,24,92,78,94,24
809,Pixie,Skald,NO,28,88,78,94,24
785,Pixie,Swash,NO,28,88,70,102,24
788,Pixie,Thief,0,24,92,70,102,24
1472,Pixie,Transmuter,0,26,96,74,94,24
796,Pixie,Warlock,0,24,96,70,98,24
782,Pixie,Warrior,NO,32,88,70,94,28
799,Pixie,WuJen,10,24,96,74,94,24
151,S-Elf,(none),NO,35,82,82,69,40
156,S-Elf,Armsman,10,43,82,82,69,44
159,S-Elf,Assassin,10,35,86,82,77,40
160,S-Elf,Bandit,-10,39,82,82,77,40
153,S-Elf,Barbarian,NO,39,82,82,69,48
176,S-Elf,Bard,10,35,86,90,69,40
1063,S-Elf,Battlemage,UNS,37,90,86,69,40
1054,S-Elf,Battlerager,NO,41,82,82,69,48
1053,S-Elf,Bladesinger,30,37,86,82,77,40
180,S-Elf,Brew,0,43,82,86,69,40
178,S-Elf,Charlatan,-10,35,86,90,69,40
170,S-Elf,Cleric,20,35,86,90,69,40
1065,S-Elf,Confessor,NO,37,90,86,69,40
171,S-Elf,Crusader,0,35,82,90,69,44
1064,S-Elf,Dragonslayer,UNS,45,82,82,69,44
172,S-Elf,Druid,10,35,82,90,73,40
1062,S-Elf,Eldritch,0,37,90,86,69,40
167,S-Elf,Enchanter,10,35,90,86,69,40
165,S-Elf,Illusionist,10,35,90,86,69,40
1057,S-Elf,Invoker,20,37,90,86,69,40
177,S-Elf,Jongleur,0,35,82,86,77,40
164,S-Elf,Mage,20,35,90,86,69,40
168,S-Elf,Mentalist,20,35,90,86,69,40
1059,S-Elf,Monk,UNS,37,90,86,69,40
1055,S-Elf,Necromancer,UNS,37,90,86,69,40
162,S-Elf,Nightshade,20,35,86,82,77,40
163,S-Elf,Ninja,20,39,82,82,77,40
1067,S-Elf,Ovate,UNS,37,86,90,69,40
1058,S-Elf,Paladin,NO,45,82,86,69,40
161,S-Elf,Pirate,0,35,86,82,77,40
174,S-Elf,Priest,20,35,86,90,69,40
154,S-Elf,Ranger,20,35,82,86,77,40
1061,S-Elf,Runesmith,NO,37,86,90,69,40
157,S-Elf,Samurai,10,43,82,82,69,44
1060,S-Elf,Shadowknight,NO,45,82,86,69,40
1066,S-Elf,Shadowmage,NO,37,90,86,69,40
173,S-Elf,Shaman,NO,35,86,90,69,40
175,S-Elf,Shukenja,10,35,86,90,69,40
179,S-Elf,Skald,0,39,82,90,69,40
155,S-Elf,Swash,10,39,82,82,77,40
158,S-Elf,Thief,0,35,86,82,77,40
1056,S-Elf,Transmuter,20,37,90,86,69,40
166,S-Elf,Warlock,NO,35,90,82,73,40
152,S-Elf,Warrior,20,43,82,82,69,44
169,S-Elf,WuJen,20,35,90,86,69,40
271,Sea-Elf,(none),NO,40,76,72,70,44
276,Sea-Elf,Armsman,-10,48,76,72,70,48
279,Sea-Elf,Assassin,0,40,80,72,78,44
280,Sea-Elf,Bandit,-10,44,76,72,78,44
273,Sea-Elf,Barbarian,0,44,76,72,70,52
296,Sea-Elf,Bard,0,40,80,80,70,44
1111,Sea-Elf,Battlemage,UNS,42,84,76,70,44
1102,Sea-Elf,Battlerager,NO,46,76,72,70,52
1101,Sea-Elf,Bladesinger,0,42,80,72,78,44
300,Sea-Elf,Brew,0,48,76,76,70,44
298,Sea-Elf,Charlatan,-10,40,80,80,70,44
290,Sea-Elf,Cleric,10,40,80,80,70,44
1113,Sea-Elf,Confessor,NO,42,84,76,70,44
291,Sea-Elf,Crusader,0,40,76,80,70,48
1112,Sea-Elf,Dragonslayer,10,50,76,72,70,48
292,Sea-Elf,Druid,10,40,76,80,74,44
1110,Sea-Elf,Eldritch,0,42,84,76,70,44
287,Sea-Elf,Enchanter,10,40,84,76,70,44
285,Sea-Elf,Illusionist,10,40,84,76,70,44
1105,Sea-Elf,Invoker,UNS,42,84,76,70,44
297,Sea-Elf,Jongleur,0,40,76,76,78,44
284,Sea-Elf,Mage,10,40,84,76,70,44
288,Sea-Elf,Mentalist,10,40,84,76,70,44
1107,Sea-Elf,Monk,UNS,42,84,76,70,44
1103,Sea-Elf,Necromancer,UNS,42,84,76,70,44
282,Sea-Elf,Nightshade,0,40,80,72,78,44
283,Sea-Elf,Ninja,10,44,76,72,78,44
1115,Sea-Elf,Ovate,UNS,42,80,80,70,44
1106,Sea-Elf,Paladin,NO,50,76,76,70,44
281,Sea-Elf,Pirate,0,40,80,72,78,44
294,Sea-Elf,Priest,0,40,80,80,70,44
274,Sea-Elf,Ranger,10,40,76,76,78,44
1109,Sea-Elf,Runesmith,NO,42,80,80,70,44
277,Sea-Elf,Samurai,0,48,76,72,70,48
1108,Sea-Elf,Shadowknight,NO,50,76,76,70,44
1114,Sea-Elf,Shadowmage,NO,42,84,76,70,44
293,Sea-Elf,Shaman,0,40,80,80,70,44
295,Sea-Elf,Shukenja,10,40,80,80,70,44
299,Sea-Elf,Skald,0,44,76,80,70,44
275,Sea-Elf,Swash,10,44,76,72,78,44
278,Sea-Elf,Thief,0,40,80,72,78,44
1104,Sea-Elf,Transmuter,UNS,42,84,76,70,44
286,Sea-Elf,Warlock,-10,40,84,72,74,44
272,Sea-Elf,Warrior,-10,48,76,72,70,48
289,Sea-Elf,WuJen,20,40,84,76,70,44
421,Tink Gn,(none),NO,36,92,71,55,46
426,Tink Gn,Armsman,-20,44,92,71,55,50
429,Tink Gn,Assassin,-10,36,96,71,63,46
430,Tink Gn,Bandit,-10,40,92,71,63,46
423,Tink Gn,Barbarian,NO,40,92,71,55,54
446,Tink Gn,Bard,0,36,96,79,55,46
1335,Tink Gn,Battlemage,0,38,100,75,55,46
1326,Tink Gn,Battlerager,NO,42,92,71,55,54
1325,Tink Gn,Bladesinger,NO,38,96,71,63,46
450,Tink Gn,Brew,0,44,92,75,55,46
448,Tink Gn,Charlatan,-10,36,96,79,55,46
440,Tink Gn,Cleric,0,36,96,79,55,46
1337,Tink Gn,Confessor,NO,38,100,75,55,46
441,Tink Gn,Crusader,0,36,92,79,55,50
1336,Tink Gn,Dragonslayer,UNS,46,92,71,55,50
442,Tink Gn,Druid,0,36,92,79,59,46
1334,Tink Gn,Eldritch,NO,38,100,75,55,46
437,Tink Gn,Enchanter,10,36,100,75,55,46
435,Tink Gn,Illusionist,10,36,100,75,55,46
1329,Tink Gn,Invoker,UNS,38,100,75,55,46
447,Tink Gn,Jongleur,-10,36,92,75,63,46
434,Tink Gn,Mage,0,36,100,75,55,46
438,Tink Gn,Mentalist,20,36,100,75,55,46
1331,Tink Gn,Monk,UNS,38,100,75,55,46
1327,Tink Gn,Necromancer,UNS,38,100,75,55,46
432,Tink Gn,Nightshade,0,36,96,71,63,46
433,Tink Gn,Ninja,-10,40,92,71,63,46
1339,Tink Gn,Ovate,UNS,38,96,79,55,46
1330,Tink Gn,Paladin,NO,46,92,75,55,46
431,Tink Gn,Pirate,0,36,96,71,63,46
444,Tink Gn,Priest,0,36,96,79,55,46
424,Tink Gn,Ranger,0,36,92,75,63,46
1333,Tink Gn,Runesmith,NO,38,96,79,55,46
427,Tink Gn,Samurai,-10,44,92,71,55,50
1332,Tink Gn,Shadowknight,NO,46,92,75,55,46
1338,Tink Gn,Shadowmage,NO,38,100,75,55,46
443,Tink Gn,Shaman,NO,36,96,79,55,46
445,Tink Gn,Shukenja,-10,36,96,79,55,46
449,Tink Gn,Skald,0,40,92,79,55,46
425,Tink Gn,Swash,0,40,92,71,63,46
428,Tink Gn,Thief,0,36,96,71,63,46
1328,Tink Gn,Transmuter,UNS,38,100,75,55,46
436,Tink Gn,Warlock,NO,36,100,71,59,46
422,Tink Gn,Warrior,0,44,92,71,55,50
439,Tink Gn,WuJen,10,36,100,75,55,46
871,Troll,(none),NO,90,45,45,60,80
876,Troll,Armsman,0,98,45,45,60,84
879,Troll,Assassin,NO,90,49,45,68,80
880,Troll,Bandit,NO,94,45,45,68,80
873,Troll,Barbarian,10,94,45,45,60,88
896,Troll,Bard,NO,90,49,53,60,80
1527,Troll,Battlemage,UNS,92,53,49,60,80
1518,Troll,Battlerager,NO,96,45,45,60,88
1517,Troll,Bladesinger,NO,92,49,45,68,80
900,Troll,Brew,NO,98,45,49,60,80
898,Troll,Charlatan,NO,90,49,53,60,80
890,Troll,Cleric,10,90,49,53,60,80
1529,Troll,Confessor,NO,92,53,49,60,80
891,Troll,Crusader,0,90,45,53,60,84
1528,Troll,Dragonslayer,UNS,100,45,45,60,84
892,Troll,Druid,0,90,45,53,64,80
1526,Troll,Eldritch,NO,92,53,49,60,80
887,Troll,Enchanter,NO,90,53,49,60,80
885,Troll,Illusionist,NO,90,53,49,60,80
1521,Troll,Invoker,UNS,92,53,49,60,80
897,Troll,Jongleur,NO,90,45,49,68,80
884,Troll,Mage,NO,90,53,49,60,80
888,Troll,Mentalist,NO,90,53,49,60,80
1523,Troll,Monk,UNS,92,53,49,60,80
1519,Troll,Necromancer,UNS,92,53,49,60,80
882,Troll,Nightshade,NO,90,49,45,68,80
883,Troll,Ninja,NO,94,45,45,68,80
1531,Troll,Ovate,UNS,92,49,53,60,80
1522,Troll,Paladin,NO,100,45,49,60,80
881,Troll,Pirate,NO,90,49,45,68,80
894,Troll,Priest,0,90,49,53,60,80
874,Troll,Ranger,0,90,45,49,68,80
1525,Troll,Runesmith,NO,92,49,53,60,80
877,Troll,Samurai,-10,98,45,45,60,84
1524,Troll,Shadowknight,NO,100,45,49,60,80
1530,Troll,Shadowmage,NO,92,53,49,60,80
893,Troll,Shaman,20,90,49,53,60,80
895,Troll,Shukenja,10,90,49,53,60,80
899,Troll,Skald,NO,94,45,53,60,80
875,Troll,Swash,0,94,45,45,68,80
878,Troll,Thief,NO,90,49,45,68,80
1520,Troll,Transmuter,UNS,92,53,49,60,80
886,Troll,Warlock,NO,90,53,45,64,80
872,Troll,Warrior,10,98,45,45,60,84
889,Troll,WuJen,NO,90,53,49,60,80
241,W-Elf,(none),NO,49,64,56,78,52
246,W-Elf,Armsman,0,57,64,56,78,56
249,W-Elf,Assassin,20,49,68,56,86,52
250,W-Elf,Bandit,0,53,64,56,86,52
243,W-Elf,Barbarian,20,53,64,56,78,60
266,W-Elf,Bard,0,49,68,64,78,52
1095,W-Elf,Battlemage,UNS,51,72,60,78,52
1086,W-Elf,Battlerager,NO,55,64,56,78,60
1085,W-Elf,Bladesinger,0,51,68,56,86,52
270,W-Elf,Brew,0,57,64,60,78,52
268,W-Elf,Charlatan,0,49,68,64,78,52
260,W-Elf,Cleric,0,49,68,64,78,52
1097,W-Elf,Confessor,NO,51,72,60,78,52
261,W-Elf,Crusader,0,49,64,64,78,56
1096,W-Elf,Dragonslayer,UNS,59,64,56,78,56
262,W-Elf,Druid,20,49,64,64,82,52
1094,W-Elf,Eldritch,0,51,72,60,78,52
257,W-Elf,Enchanter,-10,49,72,60,78,52
255,W-Elf,Illusionist,-10,49,72,60,78,52
1089,W-Elf,Invoker,UNS,51,72,60,78,52
267,W-Elf,Jongleur,-10,49,64,60,86,52
254,W-Elf,Mage,-10,49,72,60,78,52
258,W-Elf,Mentalist,-10,49,72,60,78,52
1091,W-Elf,Monk,0,51,72,60,78,52
1087,W-Elf,Necromancer,UNS,51,72,60,78,52
252,W-Elf,Nightshade,10,49,68,56,86,52
253,W-Elf,Ninja,10,53,64,56,86,52
1099,W-Elf,Ovate,UNS,51,68,64,78,52
1090,W-Elf,Paladin,NO,59,64,60,78,52
251,W-Elf,Pirate,0,49,68,56,86,52
264,W-Elf,Priest,0,49,68,64,78,52
244,W-Elf,Ranger,30,49,64,60,86,52
1093,W-Elf,Runesmith,NO,51,68,64,78,52
247,W-Elf,Samurai,10,57,64,56,78,56
1092,W-Elf,Shadowknight,NO,59,64,60,78,52
1098,W-Elf,Shadowmage,NO,51,72,60,78,52
263,W-Elf,Shaman,10,49,68,64,78,52
265,W-Elf,Shukenja,10,49,68,64,78,52
269,W-Elf,Skald,0,53,64,64,78,52
245,W-Elf,Swash,-10,53,64,56,86,52
248,W-Elf,Thief,0,49,68,56,86,52
1088,W-Elf,Transmuter,UNS,51,72,60,78,52
256,W-Elf,Warlock,0,49,72,56,82,52
242,W-Elf,Warrior,10,57,64,56,78,56
259,W-Elf,WuJen,0,49,72,60,78,52
541,Wemic,(none),NO,70,50,45,65,70
546,Wemic,Armsman,0,78,50,45,65,74
549,Wemic,Assassin,-20,70,54,45,73,70
550,Wemic,Bandit,-20,74,50,45,73,70
543,Wemic,Barbarian,10,74,50,45,65,78
566,Wemic,Bard,NO,70,54,53,65,70
1383,Wemic,Battlemage,UNS,74,58,49,65,70
1374,Wemic,Battlerager,NO,78,50,45,65,78
1373,Wemic,Bladesinger,NO,74,54,45,73,70
570,Wemic,Brew,NO,78,50,49,65,70
568,Wemic,Charlatan,NO,70,54,53,65,70
560,Wemic,Cleric,0,70,54,53,65,70
1385,Wemic,Confessor,NO,74,58,49,65,70
561,Wemic,Crusader,-20,70,50,53,65,74
1384,Wemic,Dragonslayer,20,82,50,45,65,74
562,Wemic,Druid,0,70,50,53,69,70
1382,Wemic,Eldritch,NO,74,58,49,65,70
557,Wemic,Enchanter,NO,70,58,49,65,70
555,Wemic,Illusionist,NO,70,58,49,65,70
1377,Wemic,Invoker,UNS,74,58,49,65,70
567,Wemic,Jongleur,NO,70,50,49,73,70
554,Wemic,Mage,NO,70,58,49,65,70
558,Wemic,Mentalist,NO,70,58,49,65,70
1379,Wemic,Monk,UNS,74,58,49,65,70
1375,Wemic,Necromancer,UNS,74,58,49,65,70
552,Wemic,Nightshade,-10,70,54,45,73,70
553,Wemic,Ninja,-10,74,50,45,73,70
1387,Wemic,Ovate,UNS,74,54,53,65,70
1378,Wemic,Paladin,NO,82,50,49,65,70
551,Wemic,Pirate,0,70,54,45,73,70
564,Wemic,Priest,-10,70,54,53,65,70
544,Wemic,Ranger,10,70,50,49,73,70
1381,Wemic,Runesmith,NO,74,54,53,65,70
547,Wemic,Samurai,10,78,50,45,65,74
1380,Wemic,Shadowknight,NO,82,50,49,65,70
1386,Wemic,Shadowmage,NO,74,58,49,65,70
563,Wemic,Shaman,10,70,54,53,65,70
565,Wemic,Shukenja,10,70,54,53,65,70
569,Wemic,Skald,NO,74,50,53,65,70
545,Wemic,Swash,NO,74,50,45,73,70
548,Wemic,Thief,-10,70,54,45,73,70
1376,Wemic,Transmuter,UNS,74,58,49,65,70
556,Wemic,Warlock,NO,70,58,45,69,70
542,Wemic,Warrior,10,78,50,45,65,74
559,Wemic,WuJen,NO,70,58,49,65,70
631,Yinn,(none),NO,70,52,53,62,65
636,Yinn,Armsman,0,82,52,53,62,71
639,Yinn,Assassin,10,70,58,53,74,65
640,Yinn,Bandit,10,76,52,53,74,65
633,Yinn,Barbarian,0,76,52,53,62,77
656,Yinn,Bard,-10,70,58,65,62,65
1271,Yinn,Battlemage,0,72,64,59,62,65
1262,Yinn,Battlerager,NO,78,52,53,62,77
1261,Yinn,Bladesinger,NO,72,58,53,74,65
660,Yinn,Brew,0,82,52,61,62,65
658,Yinn,Charlatan,NO,70,58,65,62,65
650,Yinn,Cleric,0,70,58,65,62,65
1273,Yinn,Confessor,NO,72,64,59,62,65
651,Yinn,Crusader,10,70,52,65,62,71
1272,Yinn,Dragonslayer,10,84,52,53,62,71
652,Yinn,Druid,0,70,52,65,68,65
1270,Yinn,Eldritch,NO,72,64,59,62,65
647,Yinn,Enchanter,0,70,64,59,62,65
645,Yinn,Illusionist,0,70,64,59,62,65
1265,Yinn,Invoker,UNS,72,64,59,62,65
657,Yinn,Jongleur,-10,70,52,59,74,65
644,Yinn,Mage,0,70,64,59,62,65
648,Yinn,Mentalist,0,70,64,59,62,65
1267,Yinn,Monk,20,72,64,59,62,65
1263,Yinn,Necromancer,UNS,72,64,59,62,65
642,Yinn,Nightshade,-10,70,58,53,74,65
643,Yinn,Ninja,10,76,52,53,74,65
1275,Yinn,Ovate,UNS,72,58,65,62,65
1266,Yinn,Paladin,NO,84,52,59,62,65
641,Yinn,Pirate,0,70,58,53,74,65
654,Yinn,Priest,10,70,58,65,62,65
634,Yinn,Ranger,0,70,52,59,74,65
1269,Yinn,Runesmith,NO,72,58,65,62,65
637,Yinn,Samurai,20,82,52,53,62,71
1268,Yinn,Shadowknight,NO,84,52,59,62,65
1274,Yinn,Shadowmage,NO,72,64,59,62,65
653,Yinn,Shaman,NO,70,58,65,62,65
655,Yinn,Shukenja,10,70,58,65,62,65
659,Yinn,Skald,-20,76,52,65,62,65
635,Yinn,Swash,NO,76,52,53,74,65
638,Yinn,Thief,-10,70,58,53,74,65
1264,Yinn,Transmuter,0,72,64,59,62,65
646,Yinn,Warlock,0,70,64,53,68,65
632,Yinn,Warrior,10,82,52,53,62,71
649,Yinn,WuJen,10,70,64,59,62,65
